##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : /home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-20/openai/gpt-4.1-nano/merged_graph/merged_graph_12.ttl
Number of Nodes : 299
Number of edges : 417
cumulative number of nodes : 299
degree_histogram : [0, 101, 93, 30, 41, 10, 3, 6, 2, 1, 1, 1, 0, 2, 4, 1, 1, 1, 0, 1]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.004747368184776997
#### DiGrap KPIs ####
DiGraph density : 0.009360059257929114
Average degree connectivity : {9: 5.777777777777778, 4: 1.7865853658536586, 3: 2.588888888888889, 1: 0.6435643564356436, 14: 3.517857142857143, 2: 3.075268817204301, 5: 1.34, 11: 2.3636363636363638, 7: 5.619047619047619, 15: 4.733333333333333, 6: 2.0555555555555554, 13: 1.6923076923076923, 17: 2.0, 8: 4.0625, 10: 1.4, 19: 1.5263157894736843, 16: 0.0}
#### Subject, Object, predicate ####
https://example.com/NetworkOps_extra_node_4Team_extra_node_2,https://example.com/NetworkOperations,{'label': 'http://www.w3.org/ns/org#member'}
https://example.com/NetworkOps_extra_node_4Team_extra_node_2,https://example.com/highDegreeNode_extra_node_9,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations,https://example.com/hubNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations,https://example.com/hubNode_extra_node_9,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/Resource1_extra_node_2,https://w3id.org/noria/kos/Resource/type/physical,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource1_extra_node_2,https://example.com/LocusA_extra_node_1,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource2_extra_node_1,https://example.com/locus2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource2_extra_node_1,https://example.com/NetworkInterface2_extra_node_0,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/locus2,https://example.com/resource2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/connectorNode_extra_node_8,https://example.com/NetworkOperations_extra_node_4,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_4,https://example.com/intermediaryNode_extra_node_8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_4,https://example.com/multiplexNode_extra_node_8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_4,https://example.com/superNode_extra_node_8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_4,https://example.com/centralNode_extra_node_8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_4,https://example.com/highDegreeNode_extra_node_8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOperations_extra_node_4,https://example.com/hubNode_extra_node_8,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HubNode_extra_node_1,https://example.com/NetworkTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkTeam,https://example.com/hubNode_extra_node_6,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HighDegreeNode_extra_node_27,https://example.com/EdgeOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/EdgeOps,https://example.com/HighDegreeNode_extra_node_29,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/EdgeOps,https://example.com/HighDegreeNode_extra_node_25,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/event3,https://example.com/connection3,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/event3,https://example.com/NMS1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://example.com/connection3,https://example.com/resource5,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/SuperNode_extra_node_45,https://example.com/GlobalStreamLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode_extra_node_45,https://example.com/GlobalDataTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/GlobalStreamLoad,https://example.com/SuperNode_extra_node_43,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/GlobalStreamLoad,https://example.com/SuperNode_extra_node_49,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/GlobalStreamLoad,https://example.com/SuperNode_extra_node_47,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/highDegreeNode2,https://example.com/throughputData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/highDegreeNode2,https://example.com/hubNode,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/throughputData,https://example.com/highDegreeNode_extra_node_12,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/hubNode,https://example.com/highDegreeNode1_extra_node_0,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/IntermediaryNode_extra_node_31,https://example.com/TrafficDistribution,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/IntermediaryNode_extra_node_31,https://example.com/TrafficStatus1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/trafficLoad,https://example.com/CentralNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/trafficLoad,https://example.com/centralNode_extra_node_7,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode_extra_node_46,https://example.com/GlobalNetwork,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/GlobalNetwork,https://example.com/SuperNode_extra_node_410,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/GlobalNetwork,https://example.com/SuperNode_extra_node_48,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/superNode_extra_node_9,https://example.com/NetworkSupervisors,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/superNode_extra_node_9,https://example.com/aggregateTraffic,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CoreRouterLoad,https://example.com/HighDegreeNode_extra_node_24,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CoreRouterLoad,https://example.com/HighDegreeNode_extra_node_22,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CoreRouterLoad,https://example.com/HighDegreeNode_extra_node_26,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/intermediaryNode_extra_node_3,https://example.com/routingPath,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode_extra_node_29,https://example.com/AppTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/AppTeam,https://example.com/CentralNode_extra_node_27,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/AppTeam,https://example.com/CentralNode_extra_node_25,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/connection2,https://example.com/event2,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/NodeB,https://example.com/NetworkOps_extra_node_2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NodeB,https://example.com/latencyValue,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NodeB,https://example.com/latencyObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/Alarm1,https://w3id.org/noria/kos/Notification/Severity/Critical,{'label': 'https://w3id.org/noria/ontology/alarmSeverity'}
https://example.com/multiplexNode_extra_node_9,https://example.com/StreamManagement,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/multiplexNode_extra_node_9,https://example.com/streamCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/IntermediaryNode_extra_node_38,https://example.com/ProxyStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/Resource3_extra_node_2,https://w3id.org/noria/kos/Resource/type/Multiplexed,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/CentralNode_extra_node_24,https://example.com/DatabaseLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode_extra_node_24,https://example.com/DBAdmin,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DatabaseLoad,https://example.com/CentralNode_extra_node_28,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/DatabaseLoad,https://example.com/CentralNode_extra_node_26,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode_extra_node_49,https://example.com/GlobalDataTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/GlobalDataTeam,https://example.com/SuperNode_extra_node_47,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/GlobalDataTeam,https://example.com/SuperNode_extra_node_43,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkLink1_extra_node_3,https://example.com/Resource1_extra_node_3,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/intermediaryNode_extra_node_4,https://example.com/trafficFlow,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/trafficFlow,https://example.com/centralNode_extra_node_9,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/trafficFlow,https://example.com/trafficRate,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/intermediaryNode_extra_node_6,https://example.com/dataFlowRate_extra_node_0,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/dataFlowRate_extra_node_0,https://example.com/IntermediaryNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/highDegreeNode_extra_node_11,https://example.com/latencyData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/highDegreeNode_extra_node_11,https://example.com/NetworkOps_extra_node_1Team_extra_node_1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/MuxNode_extra_node_25,https://example.com/StreamLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/streamCount,https://example.com/MuxNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/streamCount,https://example.com/multiplexNode_extra_node_6,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/IntermediaryNode_extra_node_35,https://example.com/CacheStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/IntermediaryNode_extra_node_35,https://example.com/CacheTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CacheStatus,https://example.com/IntermediaryNode_extra_node_37,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CacheStatus,https://example.com/IntermediaryNode_extra_node_33,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CacheStatus,https://example.com/IntermediaryNode_extra_node_39,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/superLatency,https://example.com/latencyValue,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/superLatency,https://example.com/superNode_extra_node_4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/latencyValue,https://example.com/latencyObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/ProxyStatus,https://example.com/IntermediaryNode_extra_node_310,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/ProxyStatus,https://example.com/IntermediaryNode_extra_node_34,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/resource2,https://example.com/connection1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
https://example.com/highDegreeNode1_extra_node_0,https://example.com/latencyData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/intermediaryNode_extra_node_1,https://example.com/centralNode_extra_node_1,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/intermediaryNode_extra_node_1,https://example.com/NetworkOps_extra_node_1Team_extra_node_1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/intermediaryNode_extra_node_1,https://example.com/latency,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/centralNode_extra_node_1,https://example.com/ITDept,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ITDept,https://example.com/Server1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NMS1,https://example.com/event1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://example.com/NMS1,https://example.com/event2,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://example.com/hubNode_extra_node_4,https://example.com/NetworkOperations_extra_node_2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/connection1,https://example.com/resource1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/connection1,https://example.com/event1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/SecurityTeam,https://example.com/ConnectorNode_extra_node_38,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SecurityTeam,https://example.com/ConnectorNode_extra_node_36,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SecurityTeam,https://example.com/ConnectorNode_extra_node_34,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/Resource1_extra_node_3,https://example.com/LocusA,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource1_extra_node_3,https://w3id.org/noria/kos/Resource/type/Server,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/CacheTeam,https://example.com/IntermediaryNode_extra_node_39,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CacheTeam,https://example.com/IntermediaryNode_extra_node_37,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CacheTeam,https://example.com/IntermediaryNode_extra_node_33,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/multiplexNode_extra_node_1,https://example.com/NetworkOps_extra_node_1Team_extra_node_1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/multiplexNode_extra_node_1,https://example.com/streamEfficiency,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/MuxNode6,https://example.com/OrgDept5,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/Application3,https://w3id.org/noria/kos/application/business-importance#low,{'label': 'https://w3id.org/noria/ontology/applicationBusinessImportance'}
https://example.com/Application3,https://w3id.org/noria/kos/application/type#service-platform,{'label': 'https://w3id.org/noria/ontology/applicationType'}
https://example.com/Application3,https://example.com/Resource4_extra_node_0,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://example.com/NetworkOps_extra_node_1Team_extra_node_1,https://example.com/highDegreeNode_extra_node_12,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/latencyObservable,https://example.com/centralNode_extra_node_4,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/intermediaryNode_extra_node_9,https://example.com/DataTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/intermediaryNode_extra_node_9,https://example.com/dataLatency,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/superNode,https://example.com/clusterLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/superNode,https://example.com/clusterMetrics,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/superNode,https://example.com/aggregateMetrics,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/HubNode_extra_node_34,https://example.com/LocalOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LocalOps,https://example.com/HubNode_extra_node_310,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LocalOps,https://example.com/HubNode_extra_node_36,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/LocalOps,https://example.com/HubNode_extra_node_38,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HighDegreeNode,https://example.com/connectionCountData,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/ITSupport_extra_node_0Team,https://example.com/IntermediaryNode_extra_node_32,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ConnectorNode_extra_node_32,https://example.com/NetworkSecurityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CentralNode_extra_node_26,https://example.com/DBAdmin,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DBAdmin,https://example.com/CentralNode_extra_node_28,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/connectorNode,https://example.com/connectionDetails,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/connectorNode,https://example.com/NetworkOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/connectionDetails,https://example.com/ConnectorNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/Resource4_extra_node_0,https://example.com/locus4,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/Resource2_extra_node_4,https://example.com/Locus2,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/centralNode_extra_node_3,https://example.com/trafficLoad_extra_node_0,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/superNode_extra_node_7,https://example.com/aggregationMetrics,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/aggregationMetrics,https://example.com/SuperNode_extra_node_2,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/clusterLoad,https://example.com/SuperNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/resource5,https://example.com/locus5,{'label': 'https://w3id.org/noria/ontology/locatedAt'}
https://example.com/IntermediaryNode_extra_node_32,https://example.com/ProxyLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode,https://example.com/clusterMetrics,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/hubNode_extra_node_0,https://example.com/NetworkOps_extra_node_0Team_extra_node_0,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/centralNode_extra_node_0,https://example.com/centralityScore,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/multiplexNode_extra_node_0,https://example.com/streamCount_extra_node_0,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/highDegreeNode_extra_node_9,https://example.com/latencyMetric,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/trafficLoadData,https://example.com/CentralNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/SuperNode_extra_node_42,https://example.com/GlobalLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode_extra_node_42,https://example.com/GlobalNetworkTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/multiplexNode_extra_node_7,https://example.com/muxStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MuxNode_extra_node_21,https://example.com/DataMux1,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/superNode_extra_node_0,https://example.com/aggregationLevel,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/hubNode_extra_node_7,https://example.com/NetworkOperations_extra_node_3,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
#### NODES #### :418
